Year,Sector,End Use,Energy Consumption (ktoe),Emissions (ktCO2e),Annual_HDD,Energy_per_HDD
1990,Domestic,Cooking/ Catering,1175.5611928987855,2299.0259515202292,,
1990,Domestic,Lighting/ Appliances,6601.260493550872,12909.978042057883,,
1990,Domestic,Space heating,25657.169637961724,50177.31037444137,,
1990,Domestic,Water ,7321.508675588615,14318.555725672017,,
1990,Industrial,Drying/Separation,3164.2800265963924,12802.030518673604,,
1990,Industrial,Lighting/ Appliances,333.5880967938384,1349.629286891708,,
1990,Industrial,Motors/Drivers,3584.8602302892646,14503.612097411951,,
1990,Industrial,Other non-transport,10572.183819305847,42772.89581395325,,
1990,Industrial,Process use,15587.722103168651,63064.73902564679,,
1990,Industrial,Space heating,5167.383267117098,20906.176991697168,,
1990,Industrial,Unknown industrial heat,249.58245672891235,1009.7596297145344,,
1990,Services,Cooking/ Catering,2002.3606539314437,1232.8272605955103,,
1990,Services,Lighting/ Appliances,3841.887981479286,2365.4001722529283,,
1990,Services,Other non-transport,2473.4052929476493,1522.843282832248,,
1990,Services,Space heating,9386.918729590885,5779.403066132378,,
1990,Services,Water ,1513.027342050735,931.5511417207349,,
1991,Domestic,Cooking/ Catering,1291.2900299428286,2555.1777770743697,,
1991,Domestic,Lighting/ Appliances,7251.125600155497,14348.376091088297,,
1991,Domestic,Space heating,28183.005317107607,55767.943070566784,,
1991,Domestic,Water ,8042.279052794063,15913.894041015648,,
1991,Industrial,Drying/Separation,3131.30274740272,12902.421897640294,,
1991,Industrial,Lighting/ Appliances,330.1115309680606,1360.2128536944315,,
1991,Industrial,Motors/Drivers,3547.4997768240564,14617.346994101448,,
1991,Industrial,Other non-transport,10462.003350268444,43108.31369839727,,
1991,Industrial,Process use,15425.271037059154,63559.28214564046,,
1991,Industrial,Space heating,5113.530182286383,21070.11972984771,,
1991,Industrial,Unknown industrial heat,246.981375191181,1017.6779955943899,,
1991,Services,Cooking/ Catering,2169.3317090020632,1418.7378695018851,,
1991,Services,Lighting/ Appliances,4162.251892182004,2722.1030132643814,,
1991,Services,Other non-transport,2679.655396079602,1752.48836858706,,
1991,Services,Space heating,10169.666693133127,6650.938258030253,,
1991,Services,Water ,1639.1943096032026,1072.0292488491207,,
1992,Domestic,Cooking/ Catering,1271.0586839723658,2473.766957555705,,
1992,Domestic,Lighting/ Appliances,7137.51825611171,13891.22079378645,,
1992,Domestic,Space heating,27741.44678429446,53991.114080826825,,
1992,Domestic,Water ,7916.276275621465,15406.859592283214,,
1992,Industrial,Drying/Separation,3004.7547916783806,12322.089864123474,,
1992,Industrial,Lighting/ Appliances,316.7704576912302,1299.032472393726,,
1992,Industrial,Motors/Drivers,3404.131702605745,13959.880142295955,,
1992,Industrial,Other non-transport,10039.193662557533,41169.36490657028,,
1992,Industrial,Process use,14801.876662991419,60700.47875592999,,
1992,Industrial,Space heating,4906.872812078473,20122.416614396057,,
1992,Industrial,Unknown industrial heat,236.99991039722113,971.90433036053,,
1992,Services,Cooking/ Catering,2183.8251091645116,1287.5785092687734,,
1992,Services,Lighting/ Appliances,4190.0600793762305,2470.4502609249134,,
1992,Services,Other non-transport,2697.5582911470933,1590.4744700502215,,
1992,Services,Space heating,10237.610681731396,6036.072872658218,,
1992,Services,Water ,1650.145838580768,972.9223782616733,,
1993,Domestic,Cooking/ Catering,1313.8144925438191,2594.322355634605,,
1993,Domestic,Lighting/ Appliances,7377.609738969003,14568.189029408582,,
1993,Domestic,Space heating,28674.61218661686,56622.291698773806,,
1993,Domestic,Water ,8182.563581870314,16157.6902578883,,
1993,Industrial,Drying/Separation,2982.589869351137,11826.71762402567,,
1993,Industrial,Lighting/ Appliances,314.433763658913,1246.8088128598777,,
1993,Industrial,Motors/Drivers,3379.0207301600312,13398.665512810056,,
1993,Industrial,Other non-transport,9965.13838577588,39514.27549056541,,
1993,Industrial,Process use,14692.688902498863,58260.2001613157,,
1993,Industrial,Space heating,4870.676695493322,19313.455902019065,,
1993,Industrial,Unknown industrial heat,235.2516530618584,932.8318653322367,,
1993,Services,Cooking/ Catering,2160.41269351748,1377.512315214599,,
1993,Services,Lighting/ Appliances,4145.139161600941,2643.004394723723,,
1993,Services,Other non-transport,2668.6382298842227,1701.5647230496438,,
1993,Services,Space heating,10127.855007841885,6457.6759069561385,,
1993,Services,Water ,1632.4549071554702,1040.8783217144946,,
1994,Domestic,Cooking/ Catering,1267.606029121119,2461.1155295022136,,
1994,Domestic,Lighting/ Appliances,7118.130176439566,13820.177812186677,,
1994,Domestic,Space heating,27666.09098677844,53714.99078100057,,
1994,Domestic,Water ,7894.772807660871,15328.065276162744,,
1994,Industrial,Drying/Separation,3086.661873557526,11992.63990365209,,
1994,Industrial,Lighting/ Appliances,325.4053532530466,1264.3008480182857,,
1994,Industrial,Motors/Drivers,3496.925462304513,13586.64134824567,,
1994,Industrial,Other non-transport,10312.853616307168,40068.63882920317,,
1994,Industrial,Process use,15205.363339228135,59077.55841147121,,
1994,Industrial,Space heating,5040.630027243764,19584.412961500842,,
1994,Industrial,Unknown industrial heat,243.46032810585297,945.9189783017441,,
1994,Services,Cooking/ Catering,2150.2537681699696,1342.6220669019222,,
1994,Services,Lighting/ Appliances,4125.647441604989,2576.061196753808,,
1994,Services,Other non-transport,2656.0894716593457,1658.4667303481813,,
1994,Services,Space heating,10080.230716768332,6294.113001980301,,
1994,Services,Water ,1624.7786017973638,1014.514489822187,,
1995,Domestic,Cooking/ Catering,1231.3805552056576,2322.72048769248,,
1995,Domestic,Lighting/ Appliances,6914.709213530252,13043.032626108241,,
1995,Domestic,Space heating,26875.45317474531,50694.45464369473,,
1995,Domestic,Water ,7669.157056518774,14466.127585986154,,
1995,Industrial,Drying/Separation,2969.220285148459,11773.668457207326,,
1995,Industrial,Lighting/ Appliances,313.0243011234832,1241.2162071338714,,
1995,Industrial,Motors/Drivers,3363.8741279943442,13338.565317258899,,
1995,Industrial,Other non-transport,9920.469234945243,39337.03278816532,,
1995,Industrial,Process use,14626.82830816631,57998.871940292716,,
1995,Industrial,Space heating,4848.843682891228,19226.824701667785,,
1995,Industrial,Unknown industrial heat,234.1971276587013,928.6476144850745,,
1995,Services,Cooking/ Catering,2206.7061348702887,1386.2364741947542,,
1995,Services,Lighting/ Appliances,4233.961430259424,2659.7432581590215,,
1995,Services,Other non-transport,2725.821955825893,1712.3411937896503,,
1995,Services,Space heating,10344.87523885706,6498.5741193585645,,
1995,Services,Water ,1667.4352401873336,1047.470486341509,,
1996,Domestic,Cooking/ Catering,1387.9812345266125,2645.3269598684114,,
1996,Domestic,Lighting/ Appliances,7794.086555951298,14854.600898864375,,
1996,Domestic,Space heating,30293.335815843795,57735.49090188542,,
1996,Domestic,Water ,8644.481215888298,16475.351860405088,,
1996,Industrial,Drying/Separation,2821.3787718808417,11940.158977371924,,
1996,Industrial,Lighting/ Appliances,297.43839576000823,1258.768147951089,,
1996,Industrial,Motors/Drivers,3196.382263543605,13527.184920910167,,
1996,Industrial,Other non-transport,9426.515589486495,39893.294676669946,,
1996,Industrial,Process use,13898.538648351861,58819.029429302704,,
1996,Industrial,Space heating,4607.413166178682,19498.70971841757,,
1996,Industrial,Unknown industrial heat,222.5361343908136,941.7795474036192,,
1996,Services,Cooking/ Catering,2303.49832362666,1468.7932431282895,,
1996,Services,Lighting/ Appliances,4419.674601337798,2818.143223586214,,
1996,Services,Other non-transport,2845.3839895264377,1814.3190012580212,,
1996,Services,Space heating,10798.629864793882,6885.594149459116,,
1996,Services,Water ,1740.573527137682,1109.8521798803595,,
1997,Domestic,Cooking/ Catering,1291.5118182913648,2436.0500130670935,,
1997,Domestic,Lighting/ Appliances,7252.371033121441,13679.424609041553,,
1997,Domestic,Space heating,28187.84595093976,53167.92423004276,,
1997,Domestic,Water ,8043.660372054822,15171.954818326592,,
1997,Industrial,Drying/Separation,2830.1593878722315,11927.306938207672,,
1997,Industrial,Lighting/ Appliances,298.36407520450285,1257.4132465995378,,
1997,Industrial,Motors/Drivers,3206.3299548984796,13512.624653269253,,
1997,Industrial,Other non-transport,9455.852527281966,39850.354696846625,,
1997,Industrial,Process use,13941.793291056681,58755.71834012363,,
1997,Industrial,Space heating,4621.752228387943,19477.72187550623,,
1997,Industrial,Unknown industrial heat,223.22870511537158,940.765843344045,,
1997,Services,Cooking/ Catering,2236.733361363681,1279.3685605885607,,
1997,Services,Lighting/ Appliances,4291.574048823227,2454.6980021591703,,
1997,Services,Other non-transport,2762.9129268232873,1580.333174834199,,
1997,Services,Space heating,10485.640657022404,5997.585240131103,,
1997,Services,Water ,1690.1244668265265,966.7187621420667,,
1998,Domestic,Cooking/ Catering,1330.4660754622391,2489.677651402064,,
1998,Domestic,Lighting/ Appliances,7471.115238417654,13980.565895808708,,
1998,Domestic,Space heating,29038.040726329866,54338.372372049475,,
1998,Domestic,Water ,8286.27124892835,15505.952930626152,,
1998,Industrial,Drying/Separation,2824.8125232393368,11398.416572275546,,
1998,Industrial,Lighting/ Appliances,297.80039235035923,1201.656003529723,,
1998,Industrial,Motors/Drivers,3200.272411881397,12913.436837059251,,
1998,Industrial,Other non-transport,9437.988104638971,38083.27778775625,,
1998,Industrial,Process use,13915.453827001576,56150.32438702875,,
1998,Industrial,Space heating,4613.020605837685,18614.024856251966,,
1998,Industrial,Unknown industrial heat,222.80697138774377,899.0496375215221,,
1998,Services,Cooking/ Catering,2241.3315326839374,1450.6536326953437,,
1998,Services,Lighting/ Appliances,4300.396465053485,2783.3391281430577,,
1998,Services,Other non-transport,2768.592793364348,1791.9121444469042,,
1998,Services,Space heating,10507.196544271404,6800.556996643423,,
1998,Services,Water ,1693.5989452714168,1096.1454949705712,,
1999,Domestic,Cooking/ Catering,1330.3200137514987,2484.9415052876384,,
1999,Domestic,Lighting/ Appliances,7470.295041726444,13953.970483825307,,
1999,Domestic,Space heating,29034.852861578365,54235.00378092718,,
1999,Domestic,Water ,8285.361562483427,15476.455755085579,,
1999,Industrial,Drying/Separation,2801.0524295921,10119.20392207255,,
1999,Industrial,Lighting/ Appliances,295.2955304693611,1066.7974860189245,,
1999,Industrial,Motors/Drivers,3173.3542459580267,11464.197668195839,,
1999,Industrial,Other non-transport,9358.603197016651,33809.29723981011,,
1999,Industrial,Process use,13798.40801126928,49848.729352890645,,
1999,Industrial,Space heating,4574.219517025729,16525.0245186764,,
1999,Industrial,Unknown industrial heat,220.9328949802379,798.1517924405407,,
1999,Services,Cooking/ Catering,2223.282862990964,1569.004682270826,,
1999,Services,Lighting/ Appliances,4265.766855727623,3010.416839676572,,
1999,Services,Other non-transport,2746.2982706161038,1938.1046457184207,,
1999,Services,Space heating,10422.585714922292,7355.377968452664,,
1999,Services,Water ,1679.9609771663734,1185.5741269288164,,
2000,Domestic,Cooking/ Catering,1351.3863090158827,2486.6078623497992,,
2000,Domestic,Lighting/ Appliances,7588.590970100313,13963.32776535947,,
2000,Domestic,Space heating,29494.634550959316,54271.37279861808,,
2000,Domestic,Water ,8416.564484519642,15486.833987848735,,
2000,Industrial,Drying/Separation,2906.171812461087,9922.755227773216,,
2000,Industrial,Lighting/ Appliances,306.37753793161687,1046.0872626827684,,
2000,Industrial,Motors/Drivers,3292.4455690748755,11241.638000414652,,
2000,Industrial,Other non-transport,9709.817826986779,33152.94202164405,,
2000,Industrial,Process use,14316.24199373791,48880.99336602158,,
2000,Industrial,Space heating,4745.883255860864,16204.21672441134,,
2000,Industrial,Unknown industrial heat,229.22418197309267,782.6569097714005,,
2000,Services,Cooking/ Catering,2245.058671708271,1596.0315710381228,,
2000,Services,Lighting/ Appliances,4307.547649628939,3062.272772286907,,
2000,Services,Other non-transport,2773.196721918497,1971.4894655797623,,
2000,Services,Space heating,10524.669096504498,7482.078025145346,,
2000,Services,Water ,1696.4152527334963,1205.9962330040612,,
2001,Domestic,Cooking/ Catering,1389.6670081924785,2552.0515241253297,,
2001,Domestic,Lighting/ Appliances,7803.552869715968,14330.820892592457,,
2001,Domestic,Space heating,30330.12860993874,55699.71114633415,,
2001,Domestic,Water ,8654.98037713509,15894.423435634368,,
2001,Industrial,Drying/Separation,2900.9724769449945,9393.099591617249,,
2001,Industrial,Lighting/ Appliances,305.829408049044,990.2493424809178,,
2001,Industrial,Motors/Drivers,3286.5551640036088,10641.583198107399,,
2001,Industrial,Other non-transport,9692.446314240638,31383.308266316966,,
2001,Industrial,Process use,14290.629280430372,46271.829576034004,,
2001,Industrial,Space heating,4737.392553672637,15339.26999131498,,
2001,Industrial,Unknown industrial heat,228.8140845984744,740.8803432915014,,
2001,Services,Cooking/ Catering,2309.720883108873,1649.079161664687,,
2001,Services,Lighting/ Appliances,4431.613697544975,3164.054087493278,,
2001,Services,Other non-transport,2853.0703728604135,2037.0162183034786,,
2001,Services,Space heating,10827.800763670115,7730.761208683977,,
2001,Services,Water ,1745.275428673572,1246.0801484017786,,
2002,Domestic,Cooking/ Catering,1369.2534338231512,2449.920691056043,4.995384512229256,274.10371123004984
2002,Domestic,Lighting/ Appliances,7688.922238124504,13757.314181426493,4.995384512229256,1539.2052842581322
2002,Domestic,Space heating,29884.59285758929,53470.65822662736,4.995384512229256,5982.440948124912
2002,Domestic,Water ,8527.842663890016,15258.342740831902,4.995384512229256,1707.144393592307
2002,Industrial,Drying/Separation,2763.567396973152,8486.641186352037,4.995384512229256,553.2241592629421
2002,Industrial,Lighting/ Appliances,291.34374346425835,894.6877197125137,4.995384512229256,58.32258612945941
2002,Industrial,Motors/Drivers,3130.8868911293503,9614.642895689858,4.995384512229256,626.755935096606
2002,Industrial,Other non-transport,9233.361861866402,28354.737847621524,4.995384512229256,1848.3786061437527
2002,Industrial,Process use,13613.75106985412,41806.47834270658,4.995384512229256,2725.265900257757
2002,Industrial,Space heating,4513.0051084732595,13858.99076307506,4.995384512229256,903.4349803153134
2002,Industrial,Unknown industrial heat,217.97626457680812,669.3834739224491,4.995384512229256,43.63553276893461
2002,Services,Cooking/ Catering,2037.6537520293534,1397.8092202273044,4.995384512229256,407.90728862632113
2002,Services,Lighting/ Appliances,3909.6041190019178,2681.94764666809,4.995384512229256,782.6432798978283
2002,Services,Other non-transport,2517.0009036926454,1726.6363664572953,4.995384512229256,503.8652975623293
2002,Services,Space heating,9552.370164580927,6552.826297292871,4.995384512229256,1912.239216259662
2002,Services,Water ,1539.6955760189621,1056.2151054167382,4.995384512229256,308.2236356880269
2003,Domestic,Cooking/ Catering,1392.9753624643295,2470.484938108368,5.339308397363444,260.8905983314584
2003,Domestic,Lighting/ Appliances,7822.130642175084,13872.790902218365,5.339308397363444,1465.0082108082875
2003,Domestic,Space heating,30402.33498021373,53919.4824803418,5.339308397363444,5694.058615386673
2003,Domestic,Water ,8675.585127146911,15386.418858102565,5.339308397363444,1624.851849994453
2003,Industrial,Drying/Separation,2788.965480109447,8733.552961528205,5.339308397363444,522.3458306859819
2003,Industrial,Lighting/ Appliances,294.0212872165291,920.7179156701083,5.339308397363444,55.06729810956736
2003,Industrial,Motors/Drivers,3159.6607598753535,9894.372943529923,5.339308397363444,591.7734142188897
2003,Industrial,Other non-transport,9318.219460219903,29179.695390055407,5.339308397363444,1745.210946200682
2003,Industrial,Process use,13738.8658696045,43022.80310002778,5.339308397363444,2573.154582415349
2003,Industrial,Space heating,4554.4810931245,14262.206586192935,5.339308397363444,853.0095574500824
2003,Industrial,Unknown industrial heat,219.97953733777803,688.858630016662,5.339308397363444,41.20000587461929
2003,Services,Cooking/ Catering,2022.7952643342305,1488.8621556357082,5.339308397363444,378.8496774850257
2003,Services,Lighting/ Appliances,3881.0954459081017,2856.649031025162,5.339308397363444,726.8910422601906
2003,Services,Other non-transport,2498.6470362022123,1839.109018142388,5.339308397363444,467.9720387449518
2003,Services,Space heating,9482.71467261703,6979.675727784445,5.339308397363444,1776.0192831902357
2003,Services,Water ,1528.468178946359,1125.0166874775946,5.339308397363444,286.2670715370399
2004,Domestic,Cooking/ Catering,1422.9670958617598,2518.076164096945,5.2785000233734705,269.5779273583003
2004,Domestic,Lighting/ Appliances,7990.546583434054,14140.03524632891,5.2785000233734705,1513.7911429480916
2004,Domestic,Space heating,31056.918506926526,54958.18311612625,5.2785000233734705,5883.663610761559
2004,Domestic,Water ,8862.376540126237,15682.821611155392,5.2785000233734705,1678.9573744213653
2004,Industrial,Drying/Separation,2693.87600906302,8599.710636436273,5.2785000233734705,510.34877278287354
2004,Industrial,Lighting/ Appliances,283.99666379354136,906.6078476222102,5.2785000233734705,53.80253150250819
2004,Industrial,Motors/Drivers,3051.932474069927,9742.74096901482,5.2785000233734705,578.1817676528963
2004,Industrial,Other non-transport,9000.515793435165,28732.51446681796,5.2785000233734705,1705.1275463825739
2004,Industrial,Process use,13270.440750098456,42363.47555896338,5.2785000233734705,2514.055260270202
2004,Industrial,Space heating,4399.196561593058,14043.637248049996,5.2785000233734705,833.4179297363244
2004,Industrial,Unknown industrial heat,212.47935922669356,678.3018221393626,5.2785000233734705,40.25373842679246
2004,Services,Cooking/ Catering,2116.8948300221587,1474.8081433633865,5.2785000233734705,401.040981462241
2004,Services,Lighting/ Appliances,4061.64233678366,2829.6838882899697,5.2785000233734705,769.4690383249973
2004,Services,Other non-transport,2614.883021652496,1821.748874617164,5.2785000233734705,495.38372834586704
2004,Services,Space heating,9923.846480649761,6913.791557135199,5.2785000233734705,1880.0504758371615
2004,Services,Water ,1599.571861233261,1114.3971695641812,5.2785000233734705,303.0353043762952
2005,Domestic,Cooking/ Catering,1378.910792631739,2385.4163653363507,5.3529125186312365,257.60009860656805
2005,Domestic,Lighting/ Appliances,7743.152287194068,13395.095813204802,5.3529125186312365,1446.530698987404
2005,Domestic,Space heating,30095.369203987393,52062.821325094854,5.3529125186312365,5622.241928900962
2005,Domestic,Water ,8587.989627508297,14856.60356874749,5.3529125186312365,1604.358299825958
2005,Industrial,Drying/Separation,2644.0092130289886,8508.321083390803,5.3529125186312365,493.9384314289286
2005,Industrial,Lighting/ Appliances,278.7395533474434,896.9732808926436,5.3529125186312365,52.072503030316355
2005,Industrial,Motors/Drivers,2995.4376340394033,9639.204375722535,5.3529125186312365,559.5902461722558
2005,Industrial,Other non-transport,8833.905717929714,28427.172605212818,5.3529125186312365,1650.2989143167583
2005,Industrial,Process use,13024.789368987924,41913.27679525349,5.3529125186312365,2433.2154362048905
2005,Industrial,Space heating,4317.762287367914,13894.394815892552,5.3529125186312365,806.6192511720675
2005,Industrial,Unknown industrial heat,208.54611774402986,671.0934749081664,5.3529125186312365,38.95937342860892
2005,Services,Cooking/ Catering,2164.5722942581556,1456.8208165520214,5.3529125186312365,404.37281325338125
2005,Services,Lighting/ Appliances,4153.12010152901,2795.1719762825887,5.3529125186312365,775.8617550863657
2005,Services,Other non-transport,2673.776354461499,1799.5301253354808,5.3529125186312365,499.4993557535656
2005,Services,Space heating,10147.354908633286,6829.468298680552,5.3529125186312365,1895.6698569824582
2005,Services,Water ,1635.5979921138667,1100.8055534771577,5.3529125186312365,305.55290907912996
2006,Domestic,Cooking/ Catering,1343.424450475297,2310.7358891594595,5.294055584155492,253.7609265939734
2006,Domestic,Lighting/ Appliances,7543.881853674305,12975.7341670361,5.294055584155492,1424.9721661881088
2006,Domestic,Space heating,29320.863286270374,50432.88520820976,5.294055584155492,5538.450214618901
2006,Domestic,Water ,8366.977260365904,14391.486348538883,5.294055584155492,1580.4475656446293
2006,Industrial,Drying/Separation,2573.5375245734235,8257.139213719744,5.294055584155492,486.11834229238724
2006,Industrial,Lighting/ Appliances,271.3102120021306,870.49291848843,5.294055584155492,51.24808527022861
2006,Industrial,Motors/Drivers,2915.5992028063024,9354.636673880404,5.294055584155492,550.7307500760589
2006,Industrial,Other non-transport,8598.452585417142,27587.948239505913,5.294055584155492,1624.1711951705486
2006,Industrial,Process use,12677.635170701624,40675.91690647073,5.294055584155492,2394.6924940955187
2006,Industrial,Space heating,4202.679481589036,13484.205774647187,5.294055584155492,793.8487639168692
2006,Industrial,Unknown industrial heat,202.9876662205428,651.2815152865975,5.294055584155492,38.342564220153236
2006,Services,Cooking/ Catering,2034.169562343082,1359.1387843817276,5.294055584155492,384.2365328447099
2006,Services,Lighting/ Appliances,3902.919076297648,2607.7514810462826,5.294055584155492,737.226690248331
2006,Services,Other non-transport,2512.6970770095068,1678.8689173150804,5.294055584155492,474.626123029332
2006,Services,Space heating,9536.036540885669,6371.542152597169,5.294055584155492,1801.2724629159438
2006,Services,Water ,1537.0628463706496,1026.9948814533384,5.294055584155492,290.33749682774476
2007,Domestic,Cooking/ Catering,1296.0413709461639,2208.2662401143984,5.0967660277255415,254.28700550425876
2007,Domestic,Lighting/ Appliances,7277.806337701249,12400.32486455547,5.0967660277255415,1427.9263160426078
2007,Domestic,Space heating,28286.705543745546,48196.43747229177,5.0967660277255415,5549.932131447798
2007,Domestic,Water ,8071.870863570683,13753.29547510765,5.0967660277255415,1583.7240359202435
2007,Industrial,Drying/Separation,2499.715633033729,8313.204319905004,5.0967660277255415,490.45132137431864
2007,Industrial,Lighting/ Appliances,263.5276819815696,876.4034737843224,5.0967660277255415,51.704881202712414
2007,Industrial,Motors/Drivers,2831.965276326655,9418.153672306955,5.0967660277255415,555.6396469685375
2007,Industrial,Other non-transport,8351.806081098117,27775.267504380536,5.0967660277255415,1638.6481222927853
2007,Industrial,Process use,12313.977365204311,40952.10210106633,5.0967660277255415,2416.0374045460135
2007,Industrial,Space heating,4082.1256734927683,13575.762112624798,5.0967660277255415,800.9246748402218
2007,Industrial,Unknown industrial heat,197.1649675668239,655.7036482270679,5.0967660277255415,38.68432776672108
2007,Services,Cooking/ Catering,1981.3328092719228,1289.792324134974,5.0967660277255415,388.74313603838374
2007,Services,Lighting/ Appliances,3801.5422907490915,2474.6978617309805,5.0967660277255415,745.8734166075797
2007,Services,Other non-transport,2447.4307602489457,1593.2090730284194,5.0967660277255415,480.19288053156413
2007,Services,Space heating,9288.341748221503,6046.45107310407,5.0967660277255415,1822.3990855563118
2007,Services,Water ,1497.1382444239994,974.5951850141549,5.0967660277255415,293.7427844008969
2008,Domestic,Cooking/ Catering,1326.7749492000194,2262.6598222639263,5.742554011434939,231.04265916490476
2008,Domestic,Lighting/ Appliances,7450.38804350965,12705.76724145206,5.742554011434939,1297.399733406767
2008,Domestic,Space heating,28957.480179386854,49383.602694193585,5.742554011434939,5042.613464623036
2008,Domestic,Water ,8263.282557982458,14092.063959479014,5.742554011434939,1438.9560013764058
2008,Industrial,Drying/Separation,2473.4678129154363,7611.064128247622,5.742554011434939,430.72608598719484
2008,Industrial,Lighting/ Appliances,260.7605563527843,802.3817031923599,5.742554011434939,45.40846387052543
2008,Industrial,Motors/Drivers,2802.2287278281124,8622.688533948867,5.742554011434939,487.9760333552172
2008,Industrial,Other non-transport,8264.10942441342,25429.345174267077,5.742554011434939,1439.099990693583
2008,Industrial,Process use,12184.676632532433,37493.25329722219,5.742554011434939,2121.8218597978407
2008,Industrial,Space heating,4039.262037740703,12429.141887156513,5.742554011434939,703.3912140308071
2008,Industrial,Unknown industrial heat,195.09467183640825,600.3223695383879,5.742554011434939,33.97350228625161
2008,Services,Cooking/ Catering,2140.7089043089445,1579.1134561623005,5.742554011434939,372.7799338145063
2008,Services,Lighting/ Appliances,4107.333908685467,3029.8123351108716,5.742554011434939,715.2451505909534
2008,Services,Other non-transport,2644.2992296028156,1950.591454625344,5.742554011434939,460.474420325402
